# Convex contour — superellipse |x/200|^4 + |y/130|^4 = 1
# 96 vertices, closed polyline in XY plane
# Format: v,x,y,z  |  l,i,i,...  (1-based indices)

v, 200.000000, 0.000000, 0.000000
v, 199.785778, 33.246246, 0.000000
v, 199.142649, 46.966931, 0.000000
v, 198.069208, 57.419739, 0.000000
v, 196.563051, 66.136540, 0.000000
v, 194.620670, 73.704321, 0.000000
v, 192.237305, 80.419836, 0.000000
v, 189.406731, 86.456225, 0.000000
v, 186.120972, 91.923882, 0.000000
v, 182.369911, 96.897559, 0.000000
v, 178.140769, 101.430115, 0.000000
v, 173.417393, 105.560145, 0.000000
v, 168.179283, 109.316534, 0.000000
v, 162.400224, 112.721306, 0.000000
v, 156.046330, 115.791500, 0.000000
v, 149.073168, 118.540442, 0.000000
v, 141.421356, 120.978632, 0.000000
v, 133.009577, 123.114375, 0.000000
v, 123.722824, 124.954248, 0.000000
v, 113.391263, 126.503435, 0.000000
v, 101.748522, 127.765983, 0.000000
v, 88.338060, 128.744985, 0.000000
v, 72.256818, 129.442722, 0.000000
v, 51.148071, 129.860755, 0.000000
v, 0.000002, 130.000000, 0.000000
v, -51.148071, 129.860755, 0.000000
v, -72.256818, 129.442722, 0.000000
v, -88.338060, 128.744985, 0.000000
v, -101.748522, 127.765983, 0.000000
v, -113.391263, 126.503435, 0.000000
v, -123.722824, 124.954248, 0.000000
v, -133.009577, 123.114375, 0.000000
v, -141.421356, 120.978632, 0.000000
v, -149.073168, 118.540442, 0.000000
v, -156.046330, 115.791500, 0.000000
v, -162.400224, 112.721306, 0.000000
v, -168.179283, 109.316534, 0.000000
v, -173.417393, 105.560145, 0.000000
v, -178.140769, 101.430115, 0.000000
v, -182.369911, 96.897559, 0.000000
v, -186.120972, 91.923882, 0.000000
v, -189.406731, 86.456225, 0.000000
v, -192.237305, 80.419836, 0.000000
v, -194.620670, 73.704321, 0.000000
v, -196.563051, 66.136540, 0.000000
v, -198.069208, 57.419739, 0.000000
v, -199.142649, 46.966931, 0.000000
v, -199.785778, 33.246246, 0.000000
v, -200.000000, 0.000001, 0.000000
v, -199.785778, -33.246246, 0.000000
v, -199.142649, -46.966931, 0.000000
v, -198.069208, -57.419739, 0.000000
v, -196.563051, -66.136540, 0.000000
v, -194.620670, -73.704321, 0.000000
v, -192.237305, -80.419836, 0.000000
v, -189.406731, -86.456225, 0.000000
v, -186.120972, -91.923882, 0.000000
v, -182.369911, -96.897559, 0.000000
v, -178.140769, -101.430115, 0.000000
v, -173.417393, -105.560145, 0.000000
v, -168.179283, -109.316534, 0.000000
v, -162.400224, -112.721306, 0.000000
v, -156.046330, -115.791500, 0.000000
v, -149.073168, -118.540442, 0.000000
v, -141.421356, -120.978632, 0.000000
v, -133.009577, -123.114375, 0.000000
v, -123.722824, -124.954248, 0.000000
v, -113.391263, -126.503435, 0.000000
v, -101.748522, -127.765983, 0.000000
v, -88.338060, -128.744985, 0.000000
v, -72.256818, -129.442722, 0.000000
v, -51.148071, -129.860755, 0.000000
v, -0.000003, -130.000000, 0.000000
v, 51.148071, -129.860755, 0.000000
v, 72.256818, -129.442722, 0.000000
v, 88.338060, -128.744985, 0.000000
v, 101.748522, -127.765983, 0.000000
v, 113.391263, -126.503435, 0.000000
v, 123.722824, -124.954248, 0.000000
v, 133.009577, -123.114375, 0.000000
v, 141.421356, -120.978632, 0.000000
v, 149.073168, -118.540442, 0.000000
v, 156.046330, -115.791500, 0.000000
v, 162.400224, -112.721306, 0.000000
v, 168.179283, -109.316534, 0.000000
v, 173.417393, -105.560145, 0.000000
v, 178.140769, -101.430115, 0.000000
v, 182.369911, -96.897559, 0.000000
v, 186.120972, -91.923882, 0.000000
v, 189.406731, -86.456225, 0.000000
v, 192.237305, -80.419836, 0.000000
v, 194.620670, -73.704321, 0.000000
v, 196.563051, -66.136540, 0.000000
v, 198.069208, -57.419739, 0.000000
v, 199.142649, -46.966931, 0.000000
v, 199.785778, -33.246246, 0.000000

l, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 1
